"Subject","Model","Beta_Frequency","Beta_Semantic","Beta_Phonological","Negative_Log_Likelihood_Optimized","version"
857,"forage_phonologicaldynamiclocal_simdrop",6.42702534085642,2.61368166870277,-0.152771471882627,78.0127728363038,"V1"
857,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.58185784420084,3.42643845399756,-0.0856038059280495,78.3167913000446,"V1"
857,"forage_phonologicaldynamiclocal_troyerextended",6.69020083623697,4.5186685204961,-0.193625481132609,78.0664097109927,"V1"
858,"forage_phonologicaldynamiclocal_simdrop",4.75809630320772,5.89073726868128,-0.259704449460369,125.085154203429,"V1"
858,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.94293107235312,6.95305293175891,-0.370449714087317,122.720343163239,"V1"
858,"forage_phonologicaldynamiclocal_troyerextended",5.13329802236894,8.68381460416061,-0.545277651389833,119.262926839942,"V1"
859,"forage_phonologicaldynamiclocal_simdrop",4.4032281518954,5.26066894028309,-0.134317906934835,162.567348056626,"V1"
859,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.35651275280905,5.03481640611542,-0.109473642208108,161.355305569053,"V1"
859,"forage_phonologicaldynamiclocal_troyerextended",4.22019567978275,5.35894199058154,-0.122289220719111,159.479829681459,"V1"
860,"forage_phonologicaldynamiclocal_simdrop",4.88817474872813,5.03790969376278,-0.212849626173205,96.0614404395296,"V1"
860,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.88674991654406,5.16784363081715,-0.3661683546297,92.2339521983217,"V1"
860,"forage_phonologicaldynamiclocal_troyerextended",4.4687319897614,6.30332332231309,-0.403180604978603,91.7598776726835,"V1"
861,"forage_phonologicaldynamiclocal_simdrop",0.0267057968074116,6.93951016238777,-0.205273888901439,94.6732225794491,"V1"
861,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",0.0163428955970116,7.04225780597698,-0.244721526287232,95.770543248647,"V1"
861,"forage_phonologicaldynamiclocal_troyerextended",0.0238242968066003,7.69336951329058,-0.336052878652607,95.556839791234,"V1"
862,"forage_phonologicaldynamiclocal_simdrop",5.34015574375289,5.60985864076881,-0.138409512442106,124.291302990747,"V1"
862,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.23883161920852,6.58662262803131,-0.251205967367058,122.653060379496,"V1"
862,"forage_phonologicaldynamiclocal_troyerextended",4.96570039196943,5.8145898438827,-0.155042399159847,130.747354182425,"V1"
863,"forage_phonologicaldynamiclocal_simdrop",5.67027094376722,4.87576421784832,-0.15045602891311,128.47070718722,"V1"
863,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.98838362164428,5.63917637629064,-0.229734884086203,130.01029965781,"V1"
863,"forage_phonologicaldynamiclocal_troyerextended",5.98067354310794,5.48890441557656,-0.160359605239507,129.550853234262,"V1"
864,"forage_phonologicaldynamiclocal_simdrop",5.50183488243991,4.20810202170171,-0.0986356907979605,132.357890317684,"V1"
864,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.46848006019116,4.72250622784024,-0.149086370257547,130.672490638283,"V1"
864,"forage_phonologicaldynamiclocal_troyerextended",5.54209531762631,4.12609688230289,-0.0689363571112264,135.793372169565,"V1"
865,"forage_phonologicaldynamiclocal_simdrop",5.5222401051771,3.28484870079842,0.0119595366724528,112.855778123936,"V1"
865,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.49046468089085,3.44833313514342,0.0468889422925882,111.095951505011,"V1"
865,"forage_phonologicaldynamiclocal_troyerextended",5.803639660649,4.35231823383148,0.125569105187214,111.832905249307,"V1"
866,"forage_phonologicaldynamiclocal_simdrop",4.59466202055786,5.19341478559201,-0.151807928998664,122.106487817499,"V1"
866,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.0031864913658,5.25795201813475,-0.119497712051221,123.984098016944,"V1"
866,"forage_phonologicaldynamiclocal_troyerextended",5.2407056124029,5.32137701112068,-0.13816723621535,130.691727108086,"V1"
867,"forage_phonologicaldynamiclocal_simdrop",5.05564646324724,5.16746225978463,-0.146791493490492,165.107990505497,"V1"
867,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.06034562291334,4.59018763877066,-0.0798168211991685,168.52505189289,"V1"
867,"forage_phonologicaldynamiclocal_troyerextended",4.91439087206569,4.6981195472913,-0.0998168370674439,169.117355519402,"V1"
868,"forage_phonologicaldynamiclocal_simdrop",3.60079870028483,5.84631223016357,-0.195444156060739,105.231582166647,"V1"
868,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.94943709870346,5.93946015986071,-0.19132260936753,104.650229280134,"V1"
868,"forage_phonologicaldynamiclocal_troyerextended",3.78560729127985,5.72935175486363,-0.151718146663402,104.383808119302,"V1"
869,"forage_phonologicaldynamiclocal_simdrop",5.79746692966556,4.8028137750111,-0.180523309788499,141.147108327109,"V1"
869,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.906468173857,4.50456812680764,-0.141272225245123,143.025320358418,"V1"
869,"forage_phonologicaldynamiclocal_troyerextended",6.14011214585885,6.29274064048238,-0.302111019067986,140.618804492692,"V1"
870,"forage_phonologicaldynamiclocal_simdrop",4.46236854815553,4.72790990109855,-0.138002254490177,132.957381397815,"V1"
870,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.78402658023629,5.94437423221886,-0.222453062723306,130.71651224485,"V1"
870,"forage_phonologicaldynamiclocal_troyerextended",4.73938681433762,4.42269313310145,-0.0718648947779825,134.691006067485,"V1"
871,"forage_phonologicaldynamiclocal_simdrop",4.89586250531204,2.73093074040013,0.0298058992193969,97.5661132824407,"V1"
871,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.92884289168018,3.30782747901618,-0.0360403496380367,97.3826226476225,"V1"
871,"forage_phonologicaldynamiclocal_troyerextended",4.97705387183283,3.63174621856967,-0.0689451895134856,98.4577065224062,"V1"
872,"forage_phonologicaldynamiclocal_simdrop",3.05402988755835,3.22916228676212,0.126898173301977,144.78789709236,"V1"
872,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.06501094216257,3.4510583079843,0.0904118826586669,146.751681913141,"V1"
872,"forage_phonologicaldynamiclocal_troyerextended",3.21990136546726,2.93168497967324,0.196313902797819,148.203883367025,"V1"
873,"forage_phonologicaldynamiclocal_simdrop",6.85490468721354,4.87297165350335,-0.158659368285193,91.5164611915481,"V1"
873,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.39842531394799,4.50426585900609,-0.185096103195806,91.7155536821149,"V1"
873,"forage_phonologicaldynamiclocal_troyerextended",7.20363485004656,4.29636975062304,-0.0735661322579823,95.4689498008003,"V1"
874,"forage_phonologicaldynamiclocal_simdrop",0.116014263557935,4.05885003931869,0.109374344280586,177.53318913071,"V1"
874,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",0.121955564812024,4.29586898188025,0.030226175571887,179.450537249357,"V1"
874,"forage_phonologicaldynamiclocal_troyerextended",0.135933894406551,4.24179822464326,0.0151653362933562,181.771056242412,"V1"
875,"forage_phonologicaldynamiclocal_simdrop",3.52460896905398,7.23729123926605,-0.288910585408466,169.261413778101,"V1"
875,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.33756792959056,6.23779939555663,-0.208300972597333,171.853339594748,"V1"
875,"forage_phonologicaldynamiclocal_troyerextended",3.66173562847616,7.77049077002533,-0.355852279694747,170.170373426784,"V1"
876,"forage_phonologicaldynamiclocal_simdrop",6.30832537284271,8.43492373394811,-0.495802208024086,83.1773317324974,"V1"
876,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.30832660228564,8.43492676878841,-0.495802478280988,83.1773317324945,"V1"
876,"forage_phonologicaldynamiclocal_troyerextended",6.93817081396957,7.10584509463515,-0.322495821780428,91.7940120425274,"V1"
877,"forage_phonologicaldynamiclocal_simdrop",4.67685200918153,3.80378625126476,0.00426855301190891,172.49208723427,"V1"
877,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.60295225087543,3.91828103958971,0.0195638442551174,173.147500939554,"V1"
877,"forage_phonologicaldynamiclocal_troyerextended",4.67855266865074,4.62411506580874,-0.0908698716456393,173.076131672487,"V1"
878,"forage_phonologicaldynamiclocal_simdrop",4.91039448572631,5.55323937504474,-0.226793957104681,130.948778687131,"V1"
878,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.11400073581738,5.48147764410857,-0.163685310300277,133.946705532888,"V1"
878,"forage_phonologicaldynamiclocal_troyerextended",5.17952822044442,6.01307885424909,-0.253948043584099,133.39818301854,"V1"
879,"forage_phonologicaldynamiclocal_simdrop",3.95128088146578,4.97849190114677,-0.138412227465305,75.00900006519,"V1"
879,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.95721091121464,4.91112764184325,-0.138948359779456,75.2875107509597,"V1"
879,"forage_phonologicaldynamiclocal_troyerextended",3.94105261064324,5.4572588950095,-0.194517880174709,80.0921769697166,"V1"
901,"forage_phonologicaldynamiclocal_simdrop",5.60523214853093,4.63153351068337,-0.138187327540614,157.710413898114,"V1"
901,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.85050307467678,5.33602222082813,-0.242487686176828,155.387947426455,"V1"
901,"forage_phonologicaldynamiclocal_troyerextended",5.92344698788794,4.73894460620274,-0.1442347525928,158.970482823904,"V1"
902,"forage_phonologicaldynamiclocal_simdrop",5.1980940405043,4.34322771859879,-0.0591139244384593,142.226904032277,"V1"
902,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.25610319528213,4.5085222549525,-0.0733800743263984,142.123711276518,"V1"
902,"forage_phonologicaldynamiclocal_troyerextended",5.54095301398924,4.3123033306556,-0.0657108614969451,147.832730098748,"V1"
903,"forage_phonologicaldynamiclocal_simdrop",5.76972584380941,6.11436654401224,-0.235051677379784,105.968611253384,"V1"
903,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.74655364681992,6.34271555418955,-0.215247235991273,107.438250492657,"V1"
903,"forage_phonologicaldynamiclocal_troyerextended",5.81382630536992,6.82217198487351,-0.261475740307043,107.874961759345,"V1"
904,"forage_phonologicaldynamiclocal_simdrop",5.97511838585303,6.15716319074395,-0.326429113740332,124.809772031061,"V1"
904,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.96688109274251,5.72343905274225,-0.257690606144336,125.906648612838,"V1"
904,"forage_phonologicaldynamiclocal_troyerextended",5.75719728947294,4.99594794061174,-0.181825841637456,128.08517594837,"V1"
905,"forage_phonologicaldynamiclocal_simdrop",6.16846169392413,5.05718146570705,-0.245012905010374,78.9511595585866,"V1"
905,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.40330347684581,6.39961843599538,-0.429721166693746,75.7165339734683,"V1"
905,"forage_phonologicaldynamiclocal_troyerextended",6.61150512292391,5.15844508814469,-0.234266135778265,79.5674033308321,"V1"
906,"forage_phonologicaldynamiclocal_simdrop",5.07430665635114,4.59225065915335,-0.157519481104676,141.985405653755,"V1"
906,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.32775503207417,4.58539575261544,-0.199608639249117,142.793253280435,"V1"
906,"forage_phonologicaldynamiclocal_troyerextended",4.98477553232917,5.68413987051493,-0.274833260391441,140.212203600896,"V1"
907,"forage_phonologicaldynamiclocal_simdrop",4.73463280216754,6.88257536845479,-0.226098366890996,76.1147681484229,"V1"
907,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.59570243801811,6.79079070847266,-0.249301214486972,75.5133434465427,"V1"
907,"forage_phonologicaldynamiclocal_troyerextended",4.45778835944402,6.61336891445495,-0.209396898325835,77.4462666262327,"V1"
908,"forage_phonologicaldynamiclocal_simdrop",4.16442228105356,6.5012424872117,-0.242833466237565,186.53141312569,"V1"
908,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.99063032176143,6.36358933381076,-0.268072485758867,181.778238174527,"V1"
908,"forage_phonologicaldynamiclocal_troyerextended",4.28843292711298,5.84965994990978,-0.174252698730634,186.77896097138,"V1"
909,"forage_phonologicaldynamiclocal_simdrop",4.01790243527172,7.55865825020213,-0.404064895253795,98.4285176612775,"V1"
909,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.95033851822566,7.91581632407071,-0.449862934762861,96.3044504232069,"V1"
909,"forage_phonologicaldynamiclocal_troyerextended",3.79162406324261,9.30153921143211,-0.612903924225073,98.7389709713604,"V1"
910,"forage_phonologicaldynamiclocal_simdrop",3.19230177013672,5.1190313018941,-0.135743914507476,144.157222997154,"V1"
910,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.04129980012005,4.7342955830282,-0.0719881015117379,148.808175485796,"V1"
910,"forage_phonologicaldynamiclocal_troyerextended",3.0463261574349,5.13565560844255,-0.0750772759820501,151.524429871934,"V1"
911,"forage_phonologicaldynamiclocal_simdrop",4.83621757379802,4.76526132636729,-0.0918822965609989,106.832886307731,"V1"
911,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.29078306347383,4.99767391085437,-0.104864856874629,105.962991734037,"V1"
911,"forage_phonologicaldynamiclocal_troyerextended",5.83447666484814,5.21769375356883,-0.0871061824320332,108.303056270364,"V1"
912,"forage_phonologicaldynamiclocal_simdrop",4.51829295549235,5.57327581474622,-0.183794680753252,143.516635791535,"V1"
912,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.73657937433327,5.88583145499657,-0.216964338629176,145.035590000226,"V1"
912,"forage_phonologicaldynamiclocal_troyerextended",4.56309650777863,6.00193505256529,-0.195099665733645,143.005838169847,"V1"
913,"forage_phonologicaldynamiclocal_simdrop",4.94282221854869,7.04266899041819,-0.303915847738351,135.501641946138,"V1"
913,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.98623689253609,9.05931509875379,-0.479910153205516,136.850684927487,"V1"
913,"forage_phonologicaldynamiclocal_troyerextended",5.06953668848904,7.77725419897345,-0.365548483719989,136.703337352997,"V1"
5501,"forage_phonologicaldynamiclocal_simdrop",5.82311831284509,6.9165413237074,-0.251080839553624,147.640488476559,"V1"
5501,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.6924540931826,6.72729033140561,-0.259166370666649,146.38747651814,"V1"
5501,"forage_phonologicaldynamiclocal_troyerextended",6.0662416922605,7.27768966596747,-0.299436640189957,153.411575907869,"V1"
5502,"forage_phonologicaldynamiclocal_simdrop",4.75572358949734,5.43067733079887,-0.152403798298458,108.432673232056,"V1"
5502,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.91898787031865,5.22808300051003,-0.124219599862743,108.649441418903,"V1"
5502,"forage_phonologicaldynamiclocal_troyerextended",5.11111840119917,5.2321718825242,-0.124401948017192,113.460045988675,"V1"
5503,"forage_phonologicaldynamiclocal_simdrop",4.11509349537298,6.91742639648027,-0.28603099883298,94.1096319669727,"V1"
5503,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.04477749802414,7.44127700025547,-0.325252646548111,97.8110715907013,"V1"
5503,"forage_phonologicaldynamiclocal_troyerextended",4.04477326721027,7.44127555246042,-0.325252553279965,97.8110715906953,"V1"
5504,"forage_phonologicaldynamiclocal_simdrop",4.9183141338895,3.80348522744111,-0.00929652737407821,117.782857249963,"V1"
5504,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.5847589861065,4.2341711105984,-0.0840103846555248,116.12061627818,"V1"
5504,"forage_phonologicaldynamiclocal_troyerextended",4.74989948011606,4.18254287773486,-0.0349810413478495,118.998918181311,"V1"
5505,"forage_phonologicaldynamiclocal_simdrop",5.32684396747567,4.61971972304756,-0.114035073191441,119.270858340331,"V1"
5505,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.75389389503255,4.25455054458099,-0.0398292673571106,119.596358295942,"V1"
5505,"forage_phonologicaldynamiclocal_troyerextended",5.20474783016059,5.11478155735045,-0.249318558501688,122.271663588973,"V1"
5506,"forage_phonologicaldynamiclocal_simdrop",6.03956649895536,3.91892386235639,0.0133775907118993,76.421695922282,"V1"
5506,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.03957080548245,3.91892202543367,0.0133776928507129,76.4216959222873,"V1"
5506,"forage_phonologicaldynamiclocal_troyerextended",6.31726206886051,4.29886000185469,-0.0492798726242161,80.8725614244843,"V1"
5507,"forage_phonologicaldynamiclocal_simdrop",6.22309708171258,2.98330068601354,-0.21294645093376,65.8962722439309,"V1"
5507,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.48369529368764,3.69328574756158,-0.224337181920259,65.2626675771239,"V1"
5507,"forage_phonologicaldynamiclocal_troyerextended",6.58264358963597,14.0744075911686,-2.26209562092536,65.6566779543315,"V1"
5508,"forage_phonologicaldynamiclocal_simdrop",4.54414429560907,3.32835073951013,-0.0966586754871149,146.04063430004,"V1"
5508,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.6724619088341,3.21786756141858,-0.0679419892522226,146.207539705883,"V1"
5508,"forage_phonologicaldynamiclocal_troyerextended",5.02348967502756,5.26383788130382,-0.119546509625442,139.782923597818,"V1"
5509,"forage_phonologicaldynamiclocal_simdrop",5.30290695537212,5.96930683730189,-0.282829424717877,107.082242134891,"V1"
5509,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.34692597476192,8.38718476699249,-0.50580351086106,101.178561607556,"V1"
5509,"forage_phonologicaldynamiclocal_troyerextended",5.29203919984997,7.59241058624687,-0.444649604361827,102.745836848444,"V1"
5510,"forage_phonologicaldynamiclocal_simdrop",4.14598041949827,5.0219598100848,-0.257706315275238,98.3742463917914,"V1"
5510,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.22238523718939,4.5475532359786,-0.232012010740706,100.067571940064,"V1"
5510,"forage_phonologicaldynamiclocal_troyerextended",4.59586934867013,9.04878894066845,-0.484743795033057,98.4490129557045,"V1"
5511,"forage_phonologicaldynamiclocal_simdrop",5.75977257213615,6.43080508882217,-0.348215836062262,99.8449944512989,"V1"
5511,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.60643601869939,5.64724762342348,-0.248931291821233,100.989115726432,"V1"
5511,"forage_phonologicaldynamiclocal_troyerextended",5.4911891675801,6.01417589712929,-0.305617793880699,102.666508640276,"V1"
5512,"forage_phonologicaldynamiclocal_simdrop",5.30540845987489,5.66542596885209,-0.259180709115614,71.6396782082096,"V1"
5512,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.17027399530458,5.56278895369964,-0.267992948854062,70.8152697770188,"V1"
5512,"forage_phonologicaldynamiclocal_troyerextended",5.99375703055426,6.46054563249022,-0.354565765564334,74.1142337145018,"V1"
5513,"forage_phonologicaldynamiclocal_simdrop",4.64745191358597,5.47733068114487,-0.113211582624921,145.36293018845,"V1"
5513,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.35091620537604,5.82868011616472,-0.175686796148746,140.256575825112,"V1"
5513,"forage_phonologicaldynamiclocal_troyerextended",4.44561077565605,5.8363521396338,-0.169174229527282,140.1114016423,"V1"
5514,"forage_phonologicaldynamiclocal_simdrop",5.10675293100513,5.00216923677842,-0.251343240446912,100.24880881592,"V1"
5514,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.4788071513504,5.03049596302728,-0.189648385964212,99.6281957674375,"V1"
5514,"forage_phonologicaldynamiclocal_troyerextended",5.31202635557668,5.49595890748871,-0.244132782900113,101.371644325561,"V1"
5515,"forage_phonologicaldynamiclocal_simdrop",5.12428806337225,5.69030069654713,-0.198467308866859,113.403150763919,"V1"
5515,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.12194811105965,5.24931330659587,-0.154900175739083,113.041120127579,"V1"
5515,"forage_phonologicaldynamiclocal_troyerextended",5.61552406289467,6.38189650888837,-0.210338024262046,114.409268219352,"V1"
805,"forage_phonologicaldynamiclocal_simdrop",5.15978641538333,4.88851044616241,-0.117244303092093,164.653929790612,"V2"
805,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.07963089988875,4.95584921032638,-0.175283668617167,163.749514299186,"V2"
805,"forage_phonologicaldynamiclocal_troyerextended",5.44763675109612,5.1815994991642,-0.195236370666152,166.655277398156,"V2"
809,"forage_phonologicaldynamiclocal_simdrop",4.26221320400236,4.18527311342768,-0.0455226409596798,142.813838802141,"V2"
809,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.45749594138027,4.925290517932,-0.0770536852968865,140.125570692714,"V2"
809,"forage_phonologicaldynamiclocal_troyerextended",4.17732904556897,4.96804611558666,-0.171432636143526,138.507919500862,"V2"
810,"forage_phonologicaldynamiclocal_simdrop",16.9753065588797,16.1624954132235,-2.38587671926985,5.49786624562132,"V2"
810,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",16.9753055499986,16.1622410262104,-2.25237268086513,5.49786691933924,"V2"
810,"forage_phonologicaldynamiclocal_troyerextended",16.9751725056318,16.1624287562814,-2.53334360672302,5.49786603789795,"V2"
816,"forage_phonologicaldynamiclocal_simdrop",5.67563959909972,6.34672267472375,-0.299655013573062,113.236226398255,"V2"
816,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.70026784664866,6.13556231956051,-0.259034602834644,112.076152604016,"V2"
816,"forage_phonologicaldynamiclocal_troyerextended",5.8037796283339,6.05531950509755,-0.233636100572788,113.559776918862,"V2"
817,"forage_phonologicaldynamiclocal_simdrop",1.94783656439423,4.92547073084396,-0.101783212780754,166.639528749114,"V2"
817,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",1.90825544766087,5.08800180160189,-0.101151317401403,165.535988835592,"V2"
817,"forage_phonologicaldynamiclocal_troyerextended",2.09442268276202,6.22276376095026,-0.200776995254353,166.68035201892,"V2"
818,"forage_phonologicaldynamiclocal_simdrop",6.13761542068008,4.16568469392218,-0.310831112022763,101.3947221233,"V2"
818,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.13121503917506,4.34341851486854,-0.247342316008012,100.631039489755,"V2"
818,"forage_phonologicaldynamiclocal_troyerextended",6.6760729402407,7.71897442058185,-2.47762436275022,100.179120221831,"V2"
821,"forage_phonologicaldynamiclocal_simdrop",3.23709179189329,4.21273157122221,-0.0652060123034002,147.038753940826,"V2"
821,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",3.21092615870352,3.89641936185048,-0.0348129183616623,148.282870720753,"V2"
821,"forage_phonologicaldynamiclocal_troyerextended",3.49214341041167,4.37083035020189,-0.0899303975003591,150.989496378717,"V2"
823,"forage_phonologicaldynamiclocal_simdrop",4.40990160756666,5.94252705328741,-0.231600496087454,94.9090155479956,"V2"
823,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.76952285289266,6.68007145083207,-0.295416378115467,97.2401283788493,"V2"
823,"forage_phonologicaldynamiclocal_troyerextended",4.78251560880489,5.3079835500792,-0.153829057723663,97.6873441884725,"V2"
825,"forage_phonologicaldynamiclocal_simdrop",6.43269055502036,5.0308164794324,-0.148171768925277,79.5100752950866,"V2"
825,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.31795126359177,4.96261665501872,-0.174861585204131,79.1489601903059,"V2"
825,"forage_phonologicaldynamiclocal_troyerextended",6.06596741720114,5.62390736563071,-0.327616828836385,81.8075278929838,"V2"
826,"forage_phonologicaldynamiclocal_simdrop",4.73861389553582,4.03605281218606,-0.0664980437709295,96.906507636745,"V2"
826,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.26897051524236,4.96079509366789,-0.0769581128697823,95.5785171146964,"V2"
826,"forage_phonologicaldynamiclocal_troyerextended",4.67513247705814,4.69283828141752,-0.125477513146485,95.9319506902632,"V2"
827,"forage_phonologicaldynamiclocal_simdrop",2.75251282627847,6.41217718691927,-0.279597970499074,209.605453224485,"V2"
827,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",2.79562782312476,6.33389753454876,-0.270097407784053,204.511249243213,"V2"
827,"forage_phonologicaldynamiclocal_troyerextended",2.61756593878046,5.39100345456276,-0.195435421354624,217.838011198417,"V2"
829,"forage_phonologicaldynamiclocal_simdrop",4.91404350828391,6.79985780615145,-2.53766778293366,114.408636699662,"V2"
829,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.3809193611668,5.22734762380776,-0.412158180221089,119.722322198168,"V2"
829,"forage_phonologicaldynamiclocal_troyerextended",4.58314842001308,5.87185809465233,-2.71659561051379,125.198609237525,"V2"
833,"forage_phonologicaldynamiclocal_simdrop",4.98081553620405,5.20036861894741,-0.264394935182095,113.998118834863,"V2"
833,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.22929704391608,7.04957876292013,-0.371061919987452,115.150395440341,"V2"
833,"forage_phonologicaldynamiclocal_troyerextended",5.26241121644118,5.49507607501674,-0.264440009112821,119.566611752424,"V2"
835,"forage_phonologicaldynamiclocal_simdrop",6.44970272003865,4.72093425991148,-0.0832921746780874,77.5758865382466,"V2"
835,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",6.08650000037566,4.46561076758969,-0.0927803995616703,78.06351050631,"V2"
835,"forage_phonologicaldynamiclocal_troyerextended",6.01988888407155,4.694791626749,-0.118835493527686,80.0258706568557,"V2"
836,"forage_phonologicaldynamiclocal_simdrop",5.36763450439245,7.07655567701836,-0.291477830171072,110.941319286952,"V2"
836,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.66893043737282,8.12486152683558,-0.392774257469015,111.368078602281,"V2"
836,"forage_phonologicaldynamiclocal_troyerextended",5.78242439065258,7.87846249349451,-0.404320997940758,108.506925995526,"V2"
844,"forage_phonologicaldynamiclocal_simdrop",5.39699116145963,5.1580092929601,-0.273613604666154,125.245659470284,"V2"
844,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.45681779488309,5.09977860932672,-0.243736344706839,126.907353112561,"V2"
844,"forage_phonologicaldynamiclocal_troyerextended",5.65751793784407,6.65263376920087,-0.357791754817844,129.368922297619,"V2"
856,"forage_phonologicaldynamiclocal_simdrop",4.93317753677681,4.11064719422409,-0.114920744732602,154.429276753248,"V2"
856,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",4.85459379649553,4.63935738991721,-0.127394723925774,153.122747515812,"V2"
856,"forage_phonologicaldynamiclocal_troyerextended",5.05184306736167,5.65962134668906,-0.188034780325716,150.991918710109,"V2"
857,"forage_phonologicaldynamiclocal_simdrop",-0.0339394642720145,5.28111067586321,-0.165893881029918,88.015567804979,"V2"
857,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",-0.0295919310795587,5.99798944404612,-0.24573604331561,87.2789876139922,"V2"
857,"forage_phonologicaldynamiclocal_troyerextended",-0.0205211132532335,7.28896978056241,-0.383082008834234,87.1083973754873,"V2"
859,"forage_phonologicaldynamiclocal_simdrop",5.3410155930745,5.17247006927677,-0.219334405558069,174.379100453496,"V2"
859,"forage_phonologicaldynamiclocal_delta_rise=0.0_fall=1.0",5.45565241326933,4.95959283883609,-0.15901615586545,173.772575762309,"V2"
859,"forage_phonologicaldynamiclocal_troyerextended",5.40435724346804,4.54750117819616,-0.133643037989627,174.812422845926,"V2"
860,"forage_phonologicaldynamiclocal_simdrop",5.24868748483717,4.06545052427734,-0.0885222450791233,88.8906302994307,"V2"
